var contact1 = "me";

 var youtubeTitleList = [ 

"Nick Lowe - Cruel To Be Kind ~  Nick Lowe ~  1979" ,
"Oldies Mix - Rare Rock n Roll Tracks 50s 60s" ,
"Toto - Rosanna (Official HD Video)" ,
"Toto - Hold The Line (Official Video)" ,
"Boston - More Than A Feeling - Remastered" ,
"Four Seasons - 1976 HITS ARCHIVE: December~  1963 (Oh~  What A Night) - Four Seasons (a #1 record--stereo 45)" ,
"Four Seasons - December~  1963 (Oh~  What a Night) (2006 Remaster)" ,
"Jerry Lee Lewis - Great Balls Of Fire! (1957)" ,
"Jerry Lee Lewis - Whole Lotta Shakin Goin On ~  Real Wild Child ~  Great Balls Of Fire - Live Concert" ,
"Georgia Satellites - Keep Your Hands To Yourself (Official Music Video) HQ Audio" ,
"Van Morrison - Song by Van Morrison - Dancing in The Moonlight" ,
"Moondance (2013 Remaster)" ,
"Van Morrison - Greatest Hits Full Album 2022 - Best Songs of Van Morrison" ,
"Steely Dan -Do It Again"
];

 var youtubeURLsList = [ 
"https://www.youtube.com/embed/FQdxGpV5aV8" ,
"https://www.youtube.com/embed/jmdiKePVUy8" 
];

 var youtubeIDList = [ 
"RIFFS - tcHNHRGPkkw" ,
"Dennis - zr-vdYUWXd0" 

];

const mapVideoDetails = [ 

/* ["Tag-PRIM","ID","Title","Author","Image","URL","jmTimes","Cat-Tags","Tag-Mix","Tag-Names","Tag-Fingers","Tag-Instrument","Tag-Lyrics","Expert","Rate"] ,
*/


["RIFFS","3pVQj2v7tBI","Smoke on the Water (2024 Remaster)","Deep Purple - Topic","https://i.ytimg.com/vi/3pVQj2v7tBI/hqdefault.jpg","https://www.youtube.com/watch?v=3pVQj2v7tBI","jmTime","1","","","","","","",""] ,
["RIFFS","2KPEHohJMuw","Led Zeppelin - Black Dog (Official Audio)","Led Zeppelin","https://i.ytimg.com/vi/2KPEHohJMuw/hqdefault.jpg","https://www.youtube.com/watch?v=2KPEHohJMuw","jmTime","1","","","","","","",""] ,
["RIFFS","SwYN7mTi6HM","Van Halen - Jump (Official Music Video) HD","Van Halen","https://i.ytimg.com/vi/SwYN7mTi6HM/hqdefault.jpg","https://www.youtube.com/watch?v=SwYN7mTi6HM","jmTime","1","","","","","","",""] ,
["RIFFS","QfZHEJ5HwZ8","John Mayer - Slow Dancing In A Burning Room (Lyrics)","Ethereal Music","https://i.ytimg.com/vi/QfZHEJ5HwZ8/hqdefault.jpg","https://www.youtube.com/watch?v=QfZHEJ5HwZ8","jmTime","1","","","","","","",""] ,
["RIFFS","8fO8jVZ3T9g","Beat It - Michael Jackson (Lyrics)","Art of Yourself","https://i.ytimg.com/vi/8fO8jVZ3T9g/hqdefault.jpg","https://www.youtube.com/watch?v=8fO8jVZ3T9g","jmTime","1","","","","","","",""] ,
["RIFFS","Q2FzZSBD5LE","Deep Purple - Smoke On the Water (Official Music Video)","Deep Purple Official","https://i.ytimg.com/vi/Q2FzZSBD5LE/hqdefault.jpg","https://www.youtube.com/watch?v=Q2FzZSBD5LE","jmTime","1","","","","","","",""] ,
["RIFFS","WbZq5idUJcI","Hang On Sloopy - Rick Derringer Video  The McCoys Audio HD Remaster PORTEGO Cut","PORTEGO MUSIC","https://i.ytimg.com/vi/WbZq5idUJcI/hqdefault.jpg","https://www.youtube.com/watch?v=WbZq5idUJcI","jmTime","1","","","","","","",""] ,
["RIFFS","IYj2hex99gY","Righteous Brothers - Unchained Melody Live - Best Quality (1965)","DiscoBar80","https://i.ytimg.com/vi/IYj2hex99gY/hqdefault.jpg","https://www.youtube.com/watch?v=IYj2hex99gY","jmTime","1","","","","","","",""] ,
["RIFFS","4hswHOEQfj8","Tequila","The Champs - Topic","https://i.ytimg.com/vi/4hswHOEQfj8/hqdefault.jpg","https://www.youtube.com/watch?v=4hswHOEQfj8","jmTime","1","","","","","","",""] ,
["RIFFS","j8tZs6G_h7U","The Killers - Mr Brightside (Lyrics)","Lost Panda","https://i.ytimg.com/vi/j8tZs6G_h7U/hqdefault.jpg","https://www.youtube.com/watch?v=j8tZs6G_h7U","jmTime","1","","","","","","",""] ,
